41Zip Code,Place Name,State,County,Lat,Long
3675702,Tyler,TX,Smith,32.362,-95.3117
4513804,Masonville,NY,Delaware,42.2102,-75.3739
4316116,Edinburg,PA,Lawrence,41.0276,-80.4632
3977258,Houston,TX,Harris,29.834,-95.4342
3827668,Raleigh,NC,Wake,35.7977,-78.6253
5720058,Washington,DC,District of Columbia,38.8933,-77.0146
4564114,Kansas City,MO,Jackson,38.9621,-94.5959
4288905,The Lakes,NV,Clark,35.9279,-114.9721
4383466,North Fork,ID,Lemhi,45.4242,-114.0419
4345042,Middletown,OH,Butler,39.5321,-84.3896
3744210,Bath,OH,Summit,41.1889,-81.6362
4616057,Slippery Rock,PA,Butler,41.0454,-80.0468
4633239,Miami Beach,FL,Miami-Dade,25.7907,-80.13
4619493,Valley Forge,PA,Chester,40.0971,-75.4696
4743772,Pleasant City,OH,Guernsey,39.9095,-81.558
4114869,Odessa,NY,Schuyler,42.3609,-76.7717
5035011,Alexander City,AL,Tallapoosa,32.9902,-85.958
4743068,Reynoldsburg,OH,Franklin,39.9551,-82.8035
4626205,Craigsville,WV,Nicholas,38.3254,-80.6444
4232308,Tallahassee,FL,Leon,30.4771,-84.2246
4244503,Youngstown,OH,Mahoning,41.102,-80.65
4547556,Mariah Hill,IN,Spencer,38.1664,-86.9172
4047980,Reynolds,IN,White,40.7606,-86.8691
4481091,Weston,CO,Las Animas,37.1702,-104.8247
4998252,Granite Falls,WA,Snohomish,48.079,-121.9428
4170353,Dulac,LA,Terrebonne,29.3695,-90.697
4034460,Lecanto,FL,Citrus,28.8593,-82.5087
4166739,Galena,KS,Cherokee,37.0632,-94.6557
4337207,Nashville,TN,Davidson,36.2195,-86.774
4154138,Lakewood,WI,Oconto,45.3163,-88.5032
4563535,Coatsville,MO,Schuyler,40.5665,-92.6388
4112543,Maybrook,NY,Orange,41.4886,-74.2163
4835553,Double Springs,AL,Winston,34.1387,-87.3974
4196069,Oak Run,CA,Shasta,40.6863,-122.0409
5171240,Fairbanks,LA,Ouachita Parish,32.6443,-92.0365
4170359,Gray,LA,Terrebonne,29.6903,-90.7807
4038237,Martin,TN,Weakley,36.3425,-88.8554
4534287,North Port,FL,Sarasota,27.0478,-82.2416
407645,Montvale,NJ,Bergen,41.0495,-74.0384
4795269,Stockton,CA,San Joaquin,38.0187,-121.3225
3861567,Topeka,IL,Mason,40.3303,-89.9312
5033437,Boynton Beach,FL,Palm Beach,26.5312,-80.1418
448504,Blawenburg,NJ,Somerset,40.4076,-74.7027
4312568,Plattekill,NY,Ulster,41.6412,-74.0781
4278579,Progreso,TX,Hidalgo,26.0922,-97.9533
4562424,Dieterich,IL,Effingham,39.0319,-88.[phone],Mobile,AL,Mobile,30.6944,-88.[phone],Matinicus,ME,Knox,43.8651,-68.[phone],Maysville,MO,DeKalb,39.9112,-94.3548
4333650,Tampa,FL,Hillsborough,27.872,-82.4388
3856248,Herman,MN,Grant,45.8086,-96.1434
4528258,Charlotte,NC,Mecklenburg,35.26,-80.8042
4077054,Houston,TX,Harris,29.6852,-95.4017
4361863,Pesotum,IL,Champaign,39.9151,-88.2743
4815422,Chestnut Ridge,PA,Fayette,39.9812,-79.8116
4183340,Ketchum,ID,Blaine,43.6692,-114.4858
4435740,Bridgeport,AL,Jackson,34.9446,-85.7277
4465662,Grovespring,MO,Wright,37.4947,-92.6001
4039553,Gautier,MS,Jackson,30.398,-88.6412
4695843,Antelope,CA,Sacramento,38.7159,-121.3648
5123286,Richmond,VA,City of Richmond,37.5242,-77.4932
4524549,Dry Fork,VA,Pittsylvania,36.743,-79.458
4615268,Pittsburgh,PA,Allegheny,40.4344,-80.0248
4111381,Flushing,NY,Queens,40.6514,-73.8708
4077034,Houston,TX,Harris,29.6364,-95.2216
4695141,San Jose,CA,Santa Clara,37.3394,-121.895
4650266,West Des Moines,IA,Polk,41.5695,-93.7994
4772478,Warm Springs,AR,Randolph,36.4803,-91.0515
4257055,Renner,SD,Minnehaha,43.6366,-96.7119
4562996,Villa Ridge,IL,Pulaski,37.1578,-89.1825
4338756,Leland,MS,Washington,33.3985,-90.8839
4778630,Cedar Park,TX,Williamson,30.5052,-97.8203
4789440,Virginia City,NV,Storey,39.2965,-119.6587
4635226,Birmingham,AL,Jefferson,33.3967,-86.8346
4771110,Barksdale Afb,LA,Bossier,32.5137,-93.6404
4451543,Kimballton,IA,Audubon,41.6352,-95.0553
4053119,Eagle,WI,Waukesha,42.8809,-88.4674
4325651,Wharncliffe,WV,Mingo,37.5554,-81.9657
4121667,Still Pond,MD,Kent,39.3293,-76.0455
4795120,San Jose,CA,Santa Clara,37.2144,-121.8574
4487506,Santa Fe,NM,Santa Fe,35.8195,-105.9886
446503,New Haven,CT,New Haven,41.3082,-72.9282
3874331,Afton,OK,Ottawa,36.6296,-94.9432
4523917,Boydton,VA,Mecklenburg,36.6544,-78.3752
3853039,Juneau,WI,Dodge,43.3792,-88.6845
4717946,Lost Creek,PA,Schuylkill,40.8081,-76.2407
3914857,Lakemont,NY,Yates,42.5126,-76.927
4185546,Safford,AZ,Graham,32.8295,-109.6266
3934107,Naples,FL,Collier,26.1423,-81.796
4449969,Watersmeet,MI,Gogebic,46.2542,-89.2108
4124888,Thorpe,WV,McDowell,37.3687,-81.5165
4297504,Medford,OR,Jackson,42.3363,-122.8398
4126136,Big Bend,WV,Calhoun,38.9719,-81.136
5184121,Salt Lake City,UT,Salt Lake,40.6226,-111.7777
4644221,Cuyahoga Falls,OH,Summit,41.1401,-81.479
4296726,Honaunau,HI,Hawaii,19.2783,-155.8453
4461524,Dunfermline,IL,Fulton,40.4912,-90.0318
404573,Walpole,ME,Lincoln,43.9462,-69.5516
4069366,Whitman,NE,Grant,41.9584,-101.5216
4542442,Nortonville,KY,Hopkins,37.1834,-87.4605
4628775,Scaly Mountain,NC,Macon,35.0311,-83.3274
4337374,Sequatchie,TN,Marion,35.1634,-85.6371
4325720,Huntington,WV,Cabell,38.4134,-82.2774
5175886,Tennessee Colony,TX,Anderson,31.8354,-95.8389
4437398,Winchester,TN,Franklin,35.1864,-86.113
407869,Randolph,NJ,Morris,40.8456,-74.5725
4420120,Centreville,VA,Fairfax,38.8448,-77.467
4497063,Tygh Valley,OR,Wasco,45.2229,-121.2927
4126035,Colliers,WV,Brooke,40.3484,-80.5493
4587573,Tererro,NM,San Miguel,35.7727,-105.6713
5688330,Holloman Air Force Base,NM,Otero,32.8366,-106.0774
4817983,Valley View,PA,Schuylkill,40.6445,-76.5448
4895834,Sacramento,CA,Sacramento,38.6383,-121.5072
4061772,Shirley,IL,McLean,40.4174,-89.0822
4526808,High View,WV,Hampshire,39.2225,-78.4425
4230123,Cassville,GA,Bartow,34.2442,-84.8457
4127053,Westfield,NC,Surry,36.4674,-80.3677
4150364,Des Moines,IA,Polk,41.6727,-93.5722
4314709,Angelica,NY,Allegany,42.3263,-77.9947
4728280,Charlotte,NC,Mecklenburg,35.2271,-80.8431
4591333,Pacoima,CA,Los Angeles,34.2625,-118.427
397649,Oradell,NJ,Bergen,40.9535,-74.0335
5143920,East Liverpool,OH,Columbiana,40.6774,-80.6006
4368870,Riverdale,NE,Buffalo,40.8524,-99.1611
3817527,Gap,PA,Lancaster,40.002,-75.9978
3978746,Austin,TX,Travis,30.2971,-97.8181
3517406,York,PA,York,40.0046,-76.5947
5720208,Washington,DC,District of Columbia,38.8966,-77.0117
3984775,Torrey,UT,Wayne,38.2969,-111.4138
5234987,Port Saint Lucie,FL,St. Lucie,27.2606,-80.4771
4214815,Bradford,NY,Steuben,42.3825,-77.0913
4554846,High Bridge,WI,Ashland,46.3796,-90.7383
4376538,Jonesboro,TX,Coryell,31.5599,-97.8456
4073565,Ryan,OK,Jefferson,34.0238,-97.9461
4122972,Somerset,VA,Orange,38.1997,-78.2394
4162914,Cairo,IL,Alexander,37.0123,-89.1811
4459276,Whitetail,MT,Daniels,48.8956,-105.1617
3753717,Madison,WI,Dane,43.0736,-89.508
4245390,Union City,OH,Darke,40.2018,-84.7832
382816,Coventry,RI,Kent,41.6914,-71.5768
4267071,Lake City,KS,Barber,37.3569,-98.8098
4066603,Topeka,KS,Shawnee,39.0553,-95.6802
3860401,Beecher,IL,Will,41.3444,-87.6115
4376367,Iowa Park,TX,Wichita,33.9423,-98.6745
4840165,Shepherdsville,KY,Bullitt,38.0045,-85.6888
4376430,Albany,TX,Shackelford,32.719,-99.3196
4747705,Evansville,IN,Vanderburgh,37.9971,-87.575
4093613,Clovis,CA,Fresno,36.8252,-119.7029
5720201,Washington,DC,District of Columbia,38.8933,-77.0146
3980294,Denver,CO,Denver,39.7491,-104.989
4056637,Talmoon,MN,Itasca,47.5888,-93.7749
4763624,Bismarck,MO,St. Francois,37.7539,-90.5984
5121146,Severna Park,MD,Anne Arundel,39.0811,-76.5577
4058382,Webster,ND,Ramsey,48.3229,-98.8739
4456069,Montgomery,MN,Le Sueur,44.4356,-93.581
4066056,Mound City,KS,Linn,38.156,-94.8186
4385031,Phoenix,AZ,Maricopa,33.4939,-112.1696
4542171,Smiths Grove,KY,Warren,37.0581,-86.1938
4811934,Center Moriches,NY,Suffolk,40.7997,-72.797
442349,Middleboro,MA,Plymouth,41.8932,-70.9112
4192816,Anaheim,CA,Orange,33.8401,-117.8867
4343213,Columbus,OH,Franklin,39.9727,-82.8329
4395678,Roseville,CA,Placer,38.7609,-121.2867
4661111,Loves Park,IL,Winnebago,42.3295,-89.0335
4580437,Evergreen,CO,Jefferson,39.522,-105.2239
436910,Stamford,CT,Fairfield,41.0391,-73.5591
4253596,Sun Prairie,WI,Dane,43.1924,-89.2629
4325259,Looneyville,WV,Roane,38.6641,-81.2822
4424868,Northfork,WV,McDowell,37.4194,-81.4058
4224813,Bartley,WV,McDowell,37.3407,-81.7376
3879731,Crane,TX,Crane,31.3969,-102.3544
4041083,Sanders,KY,Carroll,38.661,-84.9732
4721715,Brownsville,MD,Washington,39.3869,-77.658
4595446,Guerneville,CA,Sonoma,38.5055,-122.9965
4471230,Crowville,LA,Franklin,32.2407,-91.5901
4226448,Wallace,WV,Harrison,39.4117,-80.4865
3766755,Moran,KS,Allen,37.9342,-95.1647
4861080,South Beloit,IL,Winnebago,42.4837,-89.0298
407026,Garfield,NJ,Bergen,40.8789,-74.1081
4515628,Donegal,PA,Westmoreland,40.0996,-79.381
3860510,Batavia,IL,Kane,41.8482,-88.3098
4655415,Minneapolis,MN,Hennepin,44.9742,-93.2585
3725149,Ottawa,WV,Boone,37.9971,-81.717
4436862,Lafayette,AL,Chambers,32.9252,-85.4426
4612124,New Baltimore,NY,Greene,42.4442,-73.7882
4570114,New Orleans,LA,Orleans,29.9379,-90.0331
4213624,Clayton,NY,Jefferson,44.1442,-76.062
441460,Littleton,MA,Middlesex,42.5401,-71.4877
4545268,Cincinnati,OH,Hamilton,39.1668,-84.5382
5020752,Suitland,MD,Prince George's,38.8487,-76.9239
4035756,Madison,AL,Madison,34.643,-86.8168
4363952,Mill Spring,MO,Wayne,37.0675,-90.6746
4147948,Goodland,IN,Newton,40.7669,-87.2999
444282,Turner,ME,Androscoggin,44.2557,-70.2494
4152648,Pilot Grove,IA,Lee,40.7628,-91.5368
4047847,Dana,IN,Vermillion,39.839,-87.4712
4376528,Gatesville,TX,Coryell,31.4177,-97.833
4267870,Satanta,KS,Haskell,37.4409,-100.9691
4477622,Hamshire,TX,Jefferson,29.8668,-94.3187
4444128,Cleveland,OH,Cuyahoga,41.4416,-81.5486
4230917,Augusta,GA,Columbia,33.5277,-82.2355
415825,Coventry,VT,Orleans,44.8656,-72.2648
4864664,Mooresville,MO,Livingston,39.7425,-93.7169
4256044,Henderson,MN,Sibley,44.5344,-93.9345
3943619,Northwood,OH,Wood,41.608,-83.4806
4565111,Jefferson City,MO,Cole,38.5309,-92.2493
4474021,Collinsville,OK,Tulsa,36.3701,-95.8469
445158,Westminster,VT,Windham,43.0826,-72.4749
4797054,Deer Island,OR,Columbia,45.9356,-122.8985
4073626,Canute,OK,Washita,35.4037,-99.2816
4079073,Plainview,TX,Hale,34.0689,-101.827
3860163,Berkeley,IL,Cook,41.8888,-87.909
427737,Leonardo,NJ,Monmouth,40.4177,-74.0623
4824013,Roanoke,VA,Roanoke (city),37.2677,-79.9247
4171378,Wisner,LA,Franklin,31.9913,-91.6768
4093030,Oxnard,CA,Ventura,34.2141,-119.175
4590294,Venice,CA,Los Angeles,33.9908,-118.4601
4618710,Wilkes Barre,PA,Luzerne,41.2722,-75.8801
3994998,Novato,CA,Marin,38.1173,-122.5684
4167056,Halstead,KS,Harvey,38.0064,-97.5118
3525043,Clay,WV,Clay,38.4764,-81.0696
3864680,Stet,MO,Carroll,39.4231,-93.7588
4375085,Richardson,TX,Dallas,32.7673,-96.7776
3645323,Enon,OH,Clark,39.8663,-83.9385
4280621,Fort Lupton,CO,Weld,40.108,-104.8013
3814212,Buffalo,NY,Erie,42.8946,-78.8245
4036913,Melvin,AL,Choctaw,32.0042,-88.2007
3844689,Wilmot,OH,Stark,40.6567,-81.6352
4051520,Arion,IA,Crawford,41.9504,-95.4623
4246012,Anderson,IN,Madison,40.1309,-85.6536
3849047,Dowagiac,MI,Cass,41.991,-86.1168
4163468,Shelbina,MO,Shelby,39.6947,-92.0371
4281101,Alamosa,CO,Alamosa,37.4703,-105.8786
4156461,Laporte,MN,Hubbard,47.2368,-94.7772
4056464,Menahga,MN,Wadena,46.7572,-95.0714
4893536,Lancaster,CA,Los Angeles,34.7471,-118.3687
3888030,Deming,NM,Luna,32.2318,-107.7466
4556340,Holdingford,MN,Stearns,45.7249,-94.4581
3825253,Letart,WV,Mason,38.9311,-81.9751
5492305,Angelus Oaks,CA,San Bernardino,34.1531,-116.9485
4246942,Lake Cicott,IN,Cass,40.7361,-86.3734
4128170,Wadesboro,NC,Anson,34.9809,-80.0696
4016835,Fleming,PA,Centre,40.9046,-77.8752
4310913,Blauvelt,NY,Rockland,41.0626,-73.9629
4495693,Wilton,CA,Sacramento,38.3983,-121.2303
4233155,Miami,FL,Miami-Dade,25.7392,-80.3103
4038382,Trenton,TN,Gibson,35.9712,-88.9507
3396941,Pohnpei,FM,,7.1383,151.5031
4096101,Alturas,CA,Modoc,41.4767,-120.5456
4057256,Ortley,SD,Roberts,45.2657,-97.1925
4216827,Boalsburg,PA,Centre,40.7793,-77.7822
4058494,Wing,ND,Burleigh,47.1519,-100.3072
3765468,Eunice,MO,Texas,37.248,-91.7834
4339157,Ridgeland,MS,Madison,32.4122,-90.1207
4992285,Landers,CA,San Bernardino,34.3103,-116.5241
3998822,Entiat,WA,Chelan,47.7057,-120.276
4044139,Solon,OH,Cuyahoga,41.3866,-81.4421
4178572,Mission,TX,Hidalgo,26.2159,-98.3253
4210984,Thiells,NY,Rockland,41.2078,-74.0154
4517002,Allensville,PA,Mifflin,40.5075,-77.8392
4323175,Urbanna,VA,Middlesex,37.6356,-76.5918
3975342,Dallas,TX,Dallas,32.7673,-96.7776
3978704,Austin,TX,Travis,30.2428,-97.7658
4079324,Enochs,TX,Bailey,33.8731,-102.7599
4226543,Osage,WV,Monongalia,39.6587,-80.0076
4516648,Hollidaysburg,PA,Blair,40.4387,-78.3686
3999118,Curlew,WA,Ferry,48.9108,-118.6452
3827706,Durham,NC,Durham,35.997,-78.9422
385778,Whiting,VT,Addison,43.894,-73.203
4696033,French Gulch,CA,Shasta,40.7035,-122.6229
4635229,Birmingham,AL,Jefferson,33.4629,-86.7904
4048529,Burton,MI,Genesee,42.9744,-83.6629
4129015,Blair,SC,Fairfield,34.4967,-81.3459
4432514,Pensacola,FL,Escambia,30.5241,-87.2167
4429377,Startex,SC,Spartanburg,34.9285,-82.099
4672036,Cotton Plant,AR,Woodruff,35.0178,-91.229
4249454,Scottville,MI,Mason,43.9547,-86.2801
3760436,Joliet,IL,Will,41.4884,-88.1572
4329335,Enoree,SC,Spartanburg,34.671,-81.9237
4250582,Rutland,IA,Humboldt,42.7635,-94.2719
3824983,Union,WV,Monroe,37.5802,-80.5248
455671,Waterbury,VT,Washington,44.3378,-72.7562
3568810,Alda,NE,Hall,40.8711,-98.4681
4075448,Klondike,TX,Delta,33.3034,-95.8018
4775681,Mount Enterprise,TX,Rusk,31.9125,-94.6235
3976426,Bridgeport,TX,Wise,33.187,-97.781
4697497,Wolf Creek,OR,Josephine,42.6522,-123.425
5095053,Santa Clara,CA,Santa Clara,37.3498,-121.9378
4271454,Montgomery,LA,Grant,31.6674,-92.8412
4190680,Stanton,CA,Orange,33.7991,-117.9956
4497202,Portland,OR,Multnomah,45.484,-122.6365
4379846,Redford,TX,Presidio,29.4702,-104.0055
4813745,Chenango Bridge,NY,Broome,42.1738,-75.8728
5154927,Butte Des Morts,WI,Winnebago,44.1031,-88.6539
4572466,Smithville,AR,Lawrence,36.0908,-91.2745
4116157,Wampum,PA,Lawrence,40.8819,-80.3392
4087524,Costilla,NM,Taos,36.9324,-105.6723
4478115,Geronimo,TX,Guadalupe,29.5451,-98.0408
4892377,Rialto,CA,San Bernardino,34.1561,-117.4042
4376268,Southmayd,TX,Grayson,33.6304,-96.7692
464253,Livermore,ME,Androscoggin,44.4079,-70.215
5823628,Newport News,VA,Newport News (city),37.1959,-76.5248
4139171,Thomastown,MS,Leake,32.864,-89.6695
3934994,Stuart,FL,Martin,27.1968,-80.2538
4189423,Minden,NV,Douglas,39.0218,-119.7314
4940456,Mount Vernon,KY,Rockcastle,37.3983,-84.3379
3884409,Ogden,UT,Weber,41.2553,-111.9567
4252031,Bellevue,IA,Jackson,42.2582,-90.4356
4418044,Easton,PA,Northampton,40.6884,-75.2207
3860479,Verona,IL,Grundy,41.2501,-88.517
4321120,Parkton,MD,Baltimore,39.6422,-76.6737
4317301,Abbottstown,PA,Adams,39.8881,-76.9931
4720615,Broomes Island,MD,Calvert,38.418,-76.5478
4226263,Dryfork,WV,Randolph,38.9489,-79.4376
4644855,North Fairfield,OH,Huron,41.103,-82.5998
4560917,Buckingham,IL,Kankakee,41.0433,-88.1772
4435560,Goodsprings,AL,Walker,33.6795,-87.2374
4662810,Belle Rive,IL,Jefferson,38.2153,-88.7558
4348068,Royal Oak,MI,Oakland,42.4895,-83.1446
4017327,Glen Rock,PA,York,39.7813,-76.7477
4629407,Charleston,SC,Charleston,32.7993,-80.006
3893522,Darwin,CA,Inyo,36.2948,-117.5957
3857450,Hoven,SD,Potter,45.2278,-99.7763
4060060,Mundelein,IL,Lake,42.2636,-88.0048
4795691,West Sacramento,CA,Yolo,38.5673,-121.5516
4253185,Waterford,WI,Racine,42.7632,-88.1974
4528080,Iron Station,NC,Lincoln,35.4657,-81.107
4984313,Grouse Creek,UT,Box Elder,41.7094,-113.8833
4511356,College Point,NY,Queens,40.7855,-73.845
4572648,Marble Falls,AR,Newton,36.0695,-93.1566
4592843,Garden Grove,CA,Orange,33.7671,-117.929
4147274,Seymour,IN,Jackson,38.9571,-85.8825
3954857,Mikana,WI,Barron,45.6096,-91.6196
4461814,Bismarck,IL,Vermilion,40.2552,-87.6138
4189177,Las Vegas,NV,Clark,36.175,-115.1372
3977963,Goliad,TX,Goliad,28.6993,-97.3783
4471028,Gibsland,LA,Bienville,32.5299,-93.0706
4154471,Ringle,WI,Marathon,44.9238,-89.4328
4146517,Elkhart,IN,Elkhart,41.6469,-85.9728
4933855,Indian Lake Estates,FL,Polk,27.798,-81.3572
4413619,Carthage,NY,Jefferson,43.9791,-75.6013
4439477,Sandersville,MS,Jones,31.7909,-89.0414
5013670,Oswegatchie,NY,St. Lawrence,44.1933,-75.0659
3893628,Hume,CA,Fresno,36.7515,-118.9575
4330707,Chickamauga,GA,Walker,34.858,-85.3221
4122032,Fairfax,VA,Fairfax,38.8177,-77.2925
4050531,Dolliver,IA,Emmet,43.4664,-94.6242
3955723,Cook,MN,St. Louis,47.8442,-92.721
5091309,Canoga Park,CA,Los Angeles,34.2011,-118.5981
4139095,Lexington,MS,Holmes,33.125,-90.0557
4148437,Genesee,MI,Genesee,43.1123,-83.6154
3948174,Romulus,MI,Wayne,42.2223,-83.3966
4497209,Portland,OR,Multnomah,45.527,-122.6854
4169217,Long Pine,NE,Brown,42.5364,-99.7007
4198380,Seabeck,WA,Kitsap,47.5913,-122.8686
4265667,Hartville,MO,Wright,37.2735,-92.5181
3945330,Gratis,OH,Preble,39.6483,-84.5282
4661279,Reynolds,IL,Rock Island,41.3277,-90.6384
4065632,Conway,MO,Laclede,37.5085,-92.7891
4720716,Bowie,MD,Prince George's,38.9263,-76.7098
4210915,Bullville,NY,Orange,41.5443,-74.3615
4671351,Marksville,LA,Avoyelles,31.1396,-92.0831
4223830,Carson,VA,Dinwiddie,37.0393,-77.4351
4325707,Huntington,WV,Cabell,38.4134,-82.2774
4312571,Red Hook,NY,Dutchess,42.0064,-73.8546
4428542,Camp Lejeune,NC,Onslow,34.664,-77.4637
3774115,Tulsa,OK,Tulsa,36.1754,-95.9112
5493105,Santa Barbara,CA,Santa Barbara,34.4369,-119.7285
4422610,Bentonville,VA,Warren,38.8187,-78.2757
4265619,Brookline,MO,Greene,37.1634,-93.4202
4267428,Canton,KS,McPherson,38.3858,-97.4291
3865613,Bolivar,MO,Polk,37.6085,-93.4126
4649917,Copper City,MI,Houghton,47.2842,-88.3875
4564052,Independence,MO,Jackson,39.075,-94.4499
4272523,Concord,AR,Cleburne,35.6414,-91.8333
3938127,Memphis,TN,Shelby,35.251,-90.0296
4460186,West Chicago,IL,DuPage,41.8848,-88.204
4790508,Torrance,CA,Los Angeles,33.7866,-118.2987
4229081,Ehrhardt,SC,Bamberg,33.1044,-81.0221
3934714,Clermont,FL,Polk,28.4113,-81.7812
4414720,Celoron,NY,Chautauqua,42.1095,-79.2831
4491917,Dulzura,CA,San Diego,32.6152,-116.7285
4173068,Noble,OK,Cleveland,35.1417,-97.3409
4343221,Columbus,OH,Franklin,40.0226,-83.0776
4431054,Mc Intyre,GA,Wilkinson,32.8468,-83.204
4278562,La Villa,TX,Hidalgo,26.2999,-97.9247
5122845,Orkney Springs,VA,Shenandoah,38.7937,-78.8111
454489,Stillwater,ME,Penobscot,44.9224,-68.6868
4160466,Park Forest,IL,Cook,41.479,-87.6828
4237342,Hillsboro,TN,Coffee,35.3699,-85.9724
4030541,Epworth,GA,Fannin,34.9129,-84.5391
4432228,Jacksonville,FL,Duval,30.3824,-81.4369
4990831,Long Beach,CA,Los Angeles,33.7678,-118.1994
4637401,Chattanooga,TN,Hamilton,35.0456,-85.3097
5612033,Castleton On Hudson,NY,Rensselaer,42.5376,-73.7071
3554139,Lena,WI,Oconto,44.956,-88.075
3827627,Raleigh,NC,Wake,35.7977,-78.6253
4128056,Gastonia,NC,Gaston,35.2172,-81.1252
3948207,Detroit,MI,Wayne,42.3524,-83.0271
4795437,Fort Bragg,CA,Mendocino,39.4402,-123.7703
3949895,Wetmore,MI,Alger,46.3535,-86.6345
4715032,Curtisville,PA,Allegheny,40.6423,-79.8509
4571261,Mer Rouge,LA,Morehouse,32.7718,-91.7716
3847866,Pimento,IN,Vigo,39.2929,-87.3355
4066667,Topeka,KS,Shawnee,39.0429,-95.7697
4088056,Rodeo,NM,Hidalgo,31.8358,-109.0322
4582933,Fort Bridger,WY,Uinta,41.3166,-110.3843
426262,Quinebaug,CT,Windham,42.0217,-71.9391
4310004,New York,NY,New York,40.6964,-74.0253
4894209,Sacramento,CA,Sacramento,38.5816,-121.4944
4540056,Pewee Valley,KY,Oldham,38.3039,-85.4834
4780527,Fort Collins,CO,Larimer,40.5853,-105.0844
4118437,Lake Como,PA,Wayne,41.8666,-75.3231
4325423,Halltown,WV,Jefferson,39.314,-77.7978
3853744,Madison,WI,Dane,43.0696,-89.4239
4697604,Crater Lake,OR,Klamath,42.9465,-122.1769
4610546,Millwood,NY,Westchester,41.2015,-73.7926
5493111,Santa Barbara,CA,Santa Barbara,34.4453,-119.8025
4214125,Oakfield,NY,Genesee,43.0717,-78.2702
4843766,New Straitsville,OH,Perry,39.5869,-82.2488
5114731,Ellicottville,NY,Cattaraugus,42.2959,-78.6606
5199758,Minto,AK,Yukon-Koyukuk (CA),65.0584,-149.6912
3610453,Bronx,NY,Bronx,40.852,-73.9129
4738039,Grand Junction,TN,Hardeman,35.049,-89.187
3783244,Howe,ID,Butte,43.9087,-113.0878
4448027,Goodells,MI,St. Clair,42.9443,-82.6916
4378225,San Antonio,TX,Bexar,29.3875,-98.5245
4195659,Nicolaus,CA,Sutter,38.8657,-121.557
4462622,Bluff Springs,IL,Cass,39.9796,-90.3524
5244147,Broadview Heights,OH,Cuyahoga,41.3141,-81.6731
4431310,Hinesville,GA,Liberty,31.8068,-81.4371
448862,Perth Amboy,NJ,Middlesex,40.43,-74.4173
4326611,Cedarville,WV,Gilmer,38.8451,-80.8323
5044881,Sulphur Springs,OH,Crawford,40.8709,-82.8771
4959624,Helena,MT,Lewis and Clark,46.5927,-112.0361
3884404,Ogden,UT,Weber,41.2627,-111.9837
4642103,Bowling Green,KY,Warren,36.9663,-86.3933
3995937,Dunnigan,CA,Yolo,38.887,-121.9992
7394164,San Francisco,CA,City and County of San Francisco,37.7749,-122.4194
4715479,Smithton,PA,Westmoreland,40.1553,-79.7381
4513625,Colton,NY,St. Lawrence,44.5016,-74.9327
4230548,Hoschton,GA,Jackson,34.0866,-83.7803
3975038,Irving,TX,Dallas,32.8653,-96.9905
4050137,Killduff,IA,Jasper,41.608,-92.9046
4093581,Tehachapi,CA,Kern,35.1322,-118.449
4346365,Mill Creek,IN,LaPorte,41.6091,-86.544
4424157,Salem,VA,Salem (city),37.2884,-80.0671
3858778,Ruso,ND,McLean,47.7622,-100.8754
3959535,Lloyd,MT,Blaine,47.9647,-109.2671
3898056,Renton,WA,King,47.5073,-122.1819
3977277,Houston,TX,Harris,29.834,-95.4342
5090010,Los Angeles,CA,Los Angeles,34.0606,-118.3027
4865075,Saint Elizabeth,MO,Miller,38.2712,-92.2635
3975132,Fate,TX,Rockwall,32.9415,-96.3814
4640176,Webster,KY,Breckinridge,37.9237,-86.3441
3960078,Palatine,IL,Cook,42.1103,-88.0342
4279011,Briscoe,TX,Wheeler,35.5855,-100.1679
4439189,Walnut Grove,MS,Leake,32.6134,-89.4105
4048340,Pontiac,MI,Oakland,42.668,-83.2893
4173560,Olustee,OK,Jackson,34.5496,-99.4287
5124426,Covington,VA,Covington (city),37.7802,-79.987
4317535,Kinzers,PA,Lancaster,40.0053,-76.0493
3975009,Celina,TX,Collin,33.3103,-96.7673
4992347,Hinkley,CA,San Bernardino,34.9279,-117.1809
5399721,Anaktuvuk Pass,AK,North Slope,68.1433,-151.7358
3955030,Grasston,MN,Pine,45.8566,-93.0813
4799747,Kaktovik,AK,North Slope,70.1319,-143.6239
3878739,Austin,TX,Travis,30.172,-97.8784
4685266,Scottsdale,AZ,Maricopa,33.7669,-111.9182
575863,Saint Johnsbury Center,VT,Caledonia,44.4567,-72.0157
4680457,Kittredge,CO,Jefferson,39.6481,-105.2782
3917885,Weikert,PA,Union,40.8584,-77.2953
4074604,Ponca City,OK,Kay,36.7299,-97.0454
4619382,West Chester,PA,Chester,39.9441,-75.5882
3766517,Ogden,KS,Riley,39.1153,-96.7101
4922833,Lacey Spring,VA,Rockingham,38.5284,-78.8552
4615004,Atlasburg,PA,Washington,40.3413,-80.3822
4279106,Amarillo,TX,Potter,35.1977,-101.8949
3876557,Moody,TX,McLennan,31.2533,-97.41
4326321,Alum Bridge,WV,Lewis,39.0425,-80.6882
422149,Everett,MA,Middlesex,42.4112,-71.0514
3979236,Guthrie,TX,King,33.6206,-100.3229
4944683,Uhrichsville,OH,Tuscarawas,40.3905,-81.3374
4552556,Fairfield,IA,Jefferson,41.0039,-91.9576
4038255,Sharon,TN,Weakley,36.2395,-88.8477
